id,text,entities
1,"Barack Obama visited New York.","[(0, 12, 'PERSON'), (21, 29, 'GPE')]"
2,"Angela Merkel spoke in Berlin.","[(0, 13, 'PERSON'), (24, 30, 'GPE')]"
3,"Tim Cook met investors in California.","[(0, 8, 'PERSON'), (26, 36, 'GPE')]"
4,"Google acquired DeepMind in London.","[(0, 6, 'ORG'), (16, 24, 'ORG'), (28, 34, 'GPE')]"
5,"Amazon launched AWS in Seattle.","[(0, 6, 'ORG'), (20, 23, 'ORG'), (27, 34, 'GPE')]"
6,"Contact me at [email].","[(14, 33, 'EMAIL')]"
7,"My phone number is [phone].","[(19, 34, 'PHONE')]"
8,"Her credit card number is [card-number].","[(27, 46, 'CREDIT_CARD')]"
9,"Server located at 192.168.0.1.","[(17, 28, 'IP')]"
10,"Sundar Pichai visited Toronto.","[(0, 13, 'PERSON'), (22, 29, 'GPE')]"
11,"Elon Musk moved to Texas.","[(0, 9, 'PERSON'), (19, 24, 'GPE')]"
12,"Mary works at Microsoft.","[(0, 4, 'PERSON'), (14, 23, 'ORG')]"
13,"Bill Gates spoke in Paris.","[(0, 10, 'PERSON'), (21, 26, 'GPE')]"
14,"Satya Nadella gave a talk in Sydney.","[(0, 13, 'PERSON'), (29, 35, 'GPE')]"
15,"Facebook opened a new office in Dublin.","[(0, 8, 'ORG'), (33, 39, 'GPE')]"
16,"Reach me via [email].","[(12, 41, 'EMAIL')]"
17,"Dial [phone] for info.","[(5, 21, 'PHONE')]"
18,"Visa card number [phone]-2222 was stolen.","[(16, 35, 'CREDIT_CARD')]"
19,"Database IP 10.0.0.42 is restricted.","[(13, 21, 'IP')]"
20,"Mark Zuckerberg spoke in Singapore.","[(0, 15, 'PERSON'), (25, 34, 'GPE')]"